Kahlasin bootstrapin ikonikirjaston -> ei juur parempia kuin ladattu valikoima.

Materiaaleissa icons .svg:
Henkilö/asiakas                 - user
Trimmaus                        - scissors
Lemmikkihotelli                 - home
Vastaanotto / eläinlääkäri      - stetoskooppi
Rokotukset                      - shield
Mikrosirut                      - cpu

Osoite                          - map-pin
Puh/päivystys                   - phone-call
Sähköposti                      - at-sign



Kirurgia                        - activity
Hammashoito                     - hammasharja
